#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 336592896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=12264, tid=20564
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Aug 17 05:19:07 2024 Egypt Daylight Time elapsed time: 31.016148 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001e9d2f1ec00):  VMThread "VM Thread" [stack: 0x0000001256800000,0x0000001256900000] [id=20564]

Stack: [0x0000001256800000,0x0000001256900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x00000012690fdd00): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e9e4e92920


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 380|0x0000000097c00000, 0x0000000097c00000, 0x0000000097d00000|  0%| F|  |TAMS 0x0000000097c00000, 0x0000000097c00000| Untracked 
| 381|0x0000000097d00000, 0x0000000097d00000, 0x0000000097e00000|  0%| F|  |TAMS 0x0000000097d00000, 0x0000000097d00000| Untracked 
| 382|0x0000000097e00000, 0x0000000097e00000, 0x0000000097f00000|  0%| F|  |TAMS 0x0000000097e00000, 0x0000000097e00000| Untracked 
| 383|0x0000000097f00000, 0x0000000097f00000, 0x0000000098000000|  0%| F|  |TAMS 0x0000000097f00000, 0x0000000097f00000| Untracked 
| 384|0x0000000098000000, 0x0000000098000000, 0x0000000098100000|  0%| F|  |TAMS 0x0000000098000000, 0x0000000098000000| Untracked 
| 385|0x0000000098100000, 0x0000000098100000, 0x0000000098200000|  0%| F|  |TAMS 0x0000000098100000, 0x0000000098100000| Untracked 
| 386|0x0000000098200000, 0x0000000098200000, 0x0000000098300000|  0%| F|  |TAMS 0x0000000098200000, 0x0000000098200000| Untracked 
| 387|0x0000000098300000, 0x0000000098300000, 0x0000000098400000|  0%| F|  |TAMS 0x0000000098300000, 0x0000000098300000| Untracked 
| 388|0x0000000098400000, 0x0000000098400000, 0x0000000098500000|  0%| F|  |TAMS 0x0000000098400000, 0x0000000098400000| Untracked 
| 389|0x0000000098500000, 0x0000000098500000, 0x0000000098600000|  0%| F|  |TAMS 0x0000000098500000, 0x0000000098500000| Untracked 
| 390|0x0000000098600000, 0x0000000098600000, 0x0000000098700000|  0%| F|  |TAMS 0x0000000098600000, 0x0000000098600000| Untracked 
| 391|0x0000000098700000, 0x0000000098700000, 0x0000000098800000|  0%| F|  |TAMS 0x0000000098700000, 0x0000000098700000| Untracked 
| 392|0x0000000098800000, 0x0000000098900000, 0x0000000098900000|100%| S|CS|TAMS 0x0000000098800000, 0x0000000098800000| Complete 
| 393|0x0000000098900000, 0x0000000098a00000, 0x0000000098a00000|100%| S|CS|TAMS 0x0000000098900000, 0x0000000098900000| Complete 
| 394|0x0000000098a00000, 0x0000000098b00000, 0x0000000098b00000|100%| S|CS|TAMS 0x0000000098a00000, 0x0000000098a00000| Complete 
| 395|0x0000000098b00000, 0x0000000098c00000, 0x0000000098c00000|100%| S|CS|TAMS 0x0000000098b00000, 0x0000000098b00000| Complete 
| 396|0x0000000098c00000, 0x0000000098d00000, 0x0000000098d00000|100%| S|CS|TAMS 0x0000000098c00000, 0x0000000098c00000| Complete 
| 397|0x0000000098d00000, 0x0000000098d00000, 0x0000000098e00000|  0%| F|  |TAMS 0x0000000098d00000, 0x0000000098d00000| Untracked 
| 398|0x0000000098e00000, 0x0000000098e00000, 0x0000000098f00000|  0%| F|  |TAMS 0x0000000098e00000, 0x0000000098e00000| Untracked 
| 399|0x0000000098f00000, 0x0000000098f00000, 0x0000000099000000|  0%| F|  |TAMS 0x0000000098f00000, 0x0000000098f00000| Untracked 
| 400|0x0000000099000000, 0x0000000099000000, 0x0000000099100000|  0%| F|  |TAMS 0x0000000099000000, 0x0000000099000000| Untracked 
| 401|0x0000000099100000, 0x0000000099100000, 0x0000000099200000|  0%| F|  |TAMS 0x0000000099100000, 0x0000000099100000| Untracked 
| 402|0x0000000099200000, 0x0000000099200000, 0x0000000099300000|  0%| F|  |TAMS 0x0000000099200000, 0x0000000099200000| Untracked 
| 403|0x0000000099300000, 0x0000000099300000, 0x0000000099400000|  0%| F|  |TAMS 0x0000000099300000, 0x0000000099300000| Untracked 
| 404|0x0000000099400000, 0x0000000099400000, 0x0000000099500000|  0%| F|  |TAMS 0x0000000099400000, 0x0000000099400000| Untracked 
| 405|0x0000000099500000, 0x0000000099500000, 0x0000000099600000|  0%| F|  |TAMS 0x0000000099500000, 0x0000000099500000| Untracked 
| 406|0x0000000099600000, 0x0000000099600000, 0x0000000099700000|  0%| F|  |TAMS 0x0000000099600000, 0x0000000099600000| Untracked 
| 407|0x0000000099700000, 0x0000000099700000, 0x0000000099800000|  0%| F|  |TAMS 0x0000000099700000, 0x0000000099700000| Untracked 
| 408|0x0000000099800000, 0x0000000099800000, 0x0000000099900000|  0%| F|  |TAMS 0x0000000099800000, 0x0000000099800000| Untracked 
| 409|0x0000000099900000, 0x0000000099900000, 0x0000000099a00000|  0%| F|  |TAMS 0x0000000099900000, 0x0000000099900000| Untracked 
| 410|0x0000000099a00000, 0x0000000099a00000, 0x0000000099b00000|  0%| F|  |TAMS 0x0000000099a00000, 0x0000000099a00000| Untracked 
| 411|0x0000000099b00000, 0x0000000099b00000, 0x0000000099c00000|  0%| F|  |TAMS 0x0000000099b00000, 0x0000000099b00000| Untracked 
| 412|0x0000000099c00000, 0x0000000099c00000, 0x0000000099d00000|  0%| F|  |TAMS 0x0000000099c00000, 0x0000000099c00000| Untracked 
| 413|0x0000000099d00000, 0x0000000099d00000, 0x0000000099e00000|  0%| F|  |TAMS 0x0000000099d00000, 0x0000000099d00000| Untracked 
| 414|0x0000000099e00000, 0x0000000099e00000, 0x0000000099f00000|  0%| F|  |TAMS 0x0000000099e00000, 0x0000000099e00000| Untracked 
| 415|0x0000000099f00000, 0x0000000099f00000, 0x000000009a000000|  0%| F|  |TAMS 0x0000000099f00000, 0x0000000099f00000| Untracked 
| 416|0x000000009a000000, 0x000000009a000000, 0x000000009a100000|  0%| F|  |TAMS 0x000000009a000000, 0x000000009a000000| Untracked 
| 417|0x000000009a100000, 0x000000009a100000, 0x000000009a200000|  0%| F|  |TAMS 0x000000009a100000, 0x000000009a100000| Untracked 
| 418|0x000000009a200000, 0x000000009a200000, 0x000000009a300000|  0%| F|  |TAMS 0x000000009a200000, 0x000000009a200000| Untracked 
| 419|0x000000009a300000, 0x000000009a300000, 0x000000009a400000|  0%| F|  |TAMS 0x000000009a300000, 0x000000009a300000| Untracked 
| 420|0x000000009a400000, 0x000000009a400000, 0x000000009a500000|  0%| F|  |TAMS 0x000000009a400000, 0x000000009a400000| Untracked 
| 421|0x000000009a500000, 0x000000009a500000, 0x000000009a600000|  0%| F|  |TAMS 0x000000009a500000, 0x000000009a500000| Untracked 
| 422|0x000000009a600000, 0x000000009a600000, 0x000000009a700000|  0%| F|  |TAMS 0x000000009a600000, 0x000000009a600000| Untracked 
| 423|0x000000009a700000, 0x000000009a700000, 0x000000009a800000|  0%| F|  |TAMS 0x000000009a700000, 0x000000009a700000| Untracked 
| 424|0x000000009a800000, 0x000000009a800000, 0x000000009a900000|  0%| F|  |TAMS 0x000000009a800000, 0x000000009a800000| Untracked 
| 425|0x000000009a900000, 0x000000009a900000, 0x000000009aa00000|  0%| F|  |TAMS 0x000000009a900000, 0x000000009a900000| Untracked 
| 426|0x000000009aa00000, 0x000000009aa00000, 0x000000009ab00000|  0%| F|  |TAMS 0x000000009aa00000, 0x000000009aa00000| Untracked 
|2030|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| O|  |TAMS 0x00000000fee00000, 0x00000000fee00000| Untracked 
|2031|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| O|  |TAMS 0x00000000fef00000, 0x00000000fef00000| Untracked 
|2032|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| O|  |TAMS 0x00000000ff000000, 0x00000000ff000000| Untracked 
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| O|  |TAMS 0x00000000ff100000, 0x00000000ff100000| Untracked 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| O|  |TAMS 0x00000000ff200000, 0x00000000ff200000| Untracked 
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| O|  |TAMS 0x00000000ff300000, 0x00000000ff300000| Untracked 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| O|  |TAMS 0x00000000ff400000, 0x00000000ff400000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| O|  |TAMS 0x00000000ff500000, 0x00000000ff500000| Untracked 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| O|  |TAMS 0x00000000ff600000, 0x00000000ff600000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| O|  |TAMS 0x00000000ff700000, 0x00000000ff700000| Untracked 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff800000, 0x00000000ff800000| Untracked 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ff900000, 0x00000000ff900000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffa00000, 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffb00000, 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffc00000, 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000, 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000, 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x000001e9cb680000,0x000001e9cba80000] _byte_map_base: 0x000001e9cb280000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001e9b66699c0, (CMBitMap*) 0x000001e9b6669a00
 Prev Bits: [0x000001e9cbe80000, 0x000001e9cde80000)
 Next Bits: [0x000001e9cde80000, 0x000001e9cfe80000)

Polling page: 0x000001e9b66c0000

Metaspace:

Usage:
  Non-class:    105.82 MB used.
      Class:     16.84 MB used.
       Both:    122.66 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     106.25 MB ( 83%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      17.25 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     123.50 MB ( 11%) committed. 

Chunk freelists:
   Non-Class:  5.72 MB
       Class:  14.66 MB
        Both:  20.38 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 165.75 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1526.
num_arena_deaths: 14.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1974.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 26.
num_chunks_taken_from_freelist: 6493.
num_chunk_merges: 14.
num_chunk_splits: 4213.
num_chunks_enlarged: 2756.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=8683Kb max_used=8911Kb free=110484Kb
 bounds [0x000001e9c2e50000, 0x000001e9c3720000, 0x000001e9ca2b0000]
CodeHeap 'profiled nmethods': size=119104Kb used=32243Kb max_used=32243Kb free=86860Kb
 bounds [0x000001e9bb2b0000, 0x000001e9bd230000, 0x000001e9c2700000]
CodeHeap 'non-nmethods': size=7488Kb used=3456Kb max_used=3519Kb free=4032Kb
 bounds [0x000001e9c2700000, 0x000001e9c2a80000, 0x000001e9c2e50000]
 total_blobs=17231 nmethods=16367 adapters=770
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 30.977 Thread 0x000001e9d30fa870 nmethod 19791 0x000001e9bd217490 code [0x000001e9bd217620, 0x000001e9bd217778]
Event: 30.978 Thread 0x000001e9da975210 nmethod 19790 0x000001e9bd217810 code [0x000001e9bd2179e0, 0x000001e9bd217ce8]
Event: 30.978 Thread 0x000001e9da975210 19802 %     3       com.google.common.collect.SparseImmutableTable::<init> @ 129 (486 bytes)
Event: 30.983 Thread 0x000001e9da975210 nmethod 19802% 0x000001e9bd217f10 code [0x000001e9bd2185a0, 0x000001e9bd21ca68]
Event: 30.984 Thread 0x000001e9da973230 19804 %     3       com.google.common.collect.SparseImmutableTable::<init> @ 425 (486 bytes)
Event: 30.987 Thread 0x000001e9d30fa870 19805       3       com.google.common.collect.ImmutableList::copyOf (44 bytes)
Event: 30.987 Thread 0x000001e9da972240 19806       2       com.google.common.collect.ObjectArrays::checkElementsNotNull (23 bytes)
Event: 30.988 Thread 0x000001e9da975210 19807       3       com.google.common.collect.ImmutableSet$RegularSetBuilderImpl::insertInHashTable (125 bytes)
Event: 30.989 Thread 0x000001e9da972240 nmethod 19806 0x000001e9bd223c90 code [0x000001e9bd223e80, 0x000001e9bd2241c8]
Event: 30.989 Thread 0x000001e9d30fa870 nmethod 19805 0x000001e9bd224410 code [0x000001e9bd224660, 0x000001e9bd225008]
Event: 30.990 Thread 0x000001e9da973230 nmethod 19804% 0x000001e9bd21df10 code [0x000001e9bd21e580, 0x000001e9bd2228e8]
Event: 30.990 Thread 0x000001e9da975210 nmethod 19807 0x000001e9bd225310 code [0x000001e9bd225580, 0x000001e9bd225f38]
Event: 30.990 Thread 0x000001e9da975210 19808       3       com.google.common.collect.SparseImmutableTable::<init> (486 bytes)
Event: 30.996 Thread 0x000001e9da975210 nmethod 19808 0x000001e9bd226310 code [0x000001e9bd2269a0, 0x000001e9bd22aee8]
Event: 30.997 Thread 0x000001e9d30fa870 19809       2       com.google.common.collect.ImmutableSet$CachingAsList::<init> (5 bytes)
Event: 30.997 Thread 0x000001e9d30fa870 nmethod 19809 0x000001e9bd22c310 code [0x000001e9bd22c4a0, 0x000001e9bd22c598]
Event: 30.997 Thread 0x000001e9da973230 19810       2       com.google.common.collect.ImmutableSet::<init> (5 bytes)
Event: 30.997 Thread 0x000001e9d30fa870 19811       2       com.google.common.collect.ImmutableTable::row (28 bytes)
Event: 30.998 Thread 0x000001e9da973230 nmethod 19810 0x000001e9bd22c610 code [0x000001e9bd22c7a0, 0x000001e9bd22c898]
Event: 30.998 Thread 0x000001e9d30fa870 nmethod 19811 0x000001e9bd22c910 code [0x000001e9bd22cae0, 0x000001e9bd22cd88]

GC Heap History (20 events):
Event: 24.194 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 185344K, used 114487K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 101313K, committed 102080K, reserved 1179648K
  class space    used 14003K, committed 14400K, reserved 1048576K
}
Event: 24.645 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 185344K, used 143159K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 2 survivors (2048K)
 Metaspace       used 101765K, committed 102528K, reserved 1179648K
  class space    used 14049K, committed 14400K, reserved 1048576K
}
Event: 24.657 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 439296K, used 121315K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 101765K, committed 102528K, reserved 1179648K
  class space    used 14049K, committed 14400K, reserved 1048576K
}
Event: 26.373 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 439296K, used 319971K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 163 young (166912K), 4 survivors (4096K)
 Metaspace       used 107715K, committed 108480K, reserved 1179648K
  class space    used 14674K, committed 15040K, reserved 1048576K
}
Event: 26.388 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 439296K, used 141790K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 107715K, committed 108480K, reserved 1179648K
  class space    used 14674K, committed 15040K, reserved 1048576K
}
Event: 26.905 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 439296K, used 304606K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 181 young (185344K), 21 survivors (21504K)
 Metaspace       used 110036K, committed 110848K, reserved 1179648K
  class space    used 14916K, committed 15360K, reserved 1048576K
}
Event: 26.915 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 439296K, used 137775K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 110036K, committed 110848K, reserved 1179648K
  class space    used 14916K, committed 15360K, reserved 1048576K
}
Event: 28.378 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 439296K, used 331311K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 196 young (200704K), 6 survivors (6144K)
 Metaspace       used 112753K, committed 113600K, reserved 1179648K
  class space    used 15240K, committed 15680K, reserved 1048576K
}
Event: 28.390 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 439296K, used 147327K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 112753K, committed 113600K, reserved 1179648K
  class space    used 15240K, committed 15680K, reserved 1048576K
}
Event: 29.372 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 439296K, used 354175K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 202 young (206848K), 16 survivors (16384K)
 Metaspace       used 116906K, committed 117824K, reserved 1179648K
  class space    used 15810K, committed 16256K, reserved 1048576K
}
Event: 29.388 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 439296K, used 179397K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 26 survivors (26624K)
 Metaspace       used 116906K, committed 117824K, reserved 1179648K
  class space    used 15810K, committed 16256K, reserved 1048576K
}
Event: 30.134 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 439296K, used 388293K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 183 young (187392K), 26 survivors (26624K)
 Metaspace       used 122017K, committed 122816K, reserved 1179648K
  class space    used 16751K, committed 17152K, reserved 1048576K
}
Event: 30.165 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 455680K, used 238592K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 122017K, committed 122816K, reserved 1179648K
  class space    used 16751K, committed 17152K, reserved 1048576K
}
Event: 30.569 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 455680K, used 354304K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 133 young (136192K), 23 survivors (23552K)
 Metaspace       used 124141K, committed 124992K, reserved 1179648K
  class space    used 17046K, committed 17472K, reserved 1048576K
}
Event: 30.614 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 455680K, used 285696K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 124141K, committed 124992K, reserved 1179648K
  class space    used 17046K, committed 17472K, reserved 1048576K
}
Event: 30.781 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 455680K, used 356351K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 87 young (89088K), 17 survivors (17408K)
 Metaspace       used 125064K, committed 125952K, reserved 1179648K
  class space    used 17159K, committed 17600K, reserved 1048576K
}
Event: 30.817 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 455680K, used 321024K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 125064K, committed 125952K, reserved 1179648K
  class space    used 17159K, committed 17600K, reserved 1048576K
}
Event: 30.913 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 455680K, used 366080K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 56 young (57344K), 11 survivors (11264K)
 Metaspace       used 125360K, committed 126144K, reserved 1179648K
  class space    used 17218K, committed 17600K, reserved 1048576K
}
Event: 30.934 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 455680K, used 345600K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 125360K, committed 126144K, reserved 1179648K
  class space    used 17218K, committed 17600K, reserved 1048576K
}
Event: 31.000 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 455680K, used 375296K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 7 survivors (7168K)
 Metaspace       used 125608K, committed 126464K, reserved 1179648K
  class space    used 17245K, committed 17664K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.011 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.214 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.712 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 30.891 Thread 0x000001e9dcf4ef80 DEOPT PACKING pc=0x000001e9c3610a00 sp=0x00000012602fd230
Event: 30.891 Thread 0x000001e9dcf4ef80 DEOPT UNPACKING pc=0x000001e9c27569a3 sp=0x00000012602fd188 mode 2
Event: 30.892 Thread 0x000001e9dcf4ef80 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001e9c3610a00 relative=0x0000000000004400
Event: 30.892 Thread 0x000001e9dcf4ef80 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001e9c3610a00 method=com.google.common.collect.ImmutableSet$RegularSetBuilderImpl.insertInHashTable(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet$SetBuilde
Event: 30.892 Thread 0x000001e9dcf4ef80 DEOPT PACKING pc=0x000001e9c3610a00 sp=0x00000012602fd230
Event: 30.892 Thread 0x000001e9dcf4ef80 DEOPT UNPACKING pc=0x000001e9c27569a3 sp=0x00000012602fd188 mode 2
Event: 30.893 Thread 0x000001e9dcf4ef80 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001e9c3610a00 relative=0x0000000000004400
Event: 30.893 Thread 0x000001e9dcf4ef80 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001e9c3610a00 method=com.google.common.collect.ImmutableSet$RegularSetBuilderImpl.insertInHashTable(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet$SetBuilde
Event: 30.893 Thread 0x000001e9dcf4ef80 DEOPT PACKING pc=0x000001e9c3610a00 sp=0x00000012602fd230
Event: 30.893 Thread 0x000001e9dcf4ef80 DEOPT UNPACKING pc=0x000001e9c27569a3 sp=0x00000012602fd188 mode 2
Event: 30.893 Thread 0x000001e9dcf4ef80 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001e9c3610a00 relative=0x0000000000004400
Event: 30.897 Thread 0x000001e9dcf4ef80 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001e9c3610a00 method=com.google.common.collect.ImmutableSet$RegularSetBuilderImpl.insertInHashTable(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet$SetBuilde
Event: 30.900 Thread 0x000001e9dcf4ef80 DEOPT PACKING pc=0x000001e9c3610a00 sp=0x00000012602fd230
Event: 30.900 Thread 0x000001e9dcf4ef80 DEOPT UNPACKING pc=0x000001e9c27569a3 sp=0x00000012602fd188 mode 2
Event: 30.946 Thread 0x000001e9dcf4ef80 DEOPT PACKING pc=0x000001e9bb7bb66c sp=0x00000012602fd1a0
Event: 30.946 Thread 0x000001e9dcf4ef80 DEOPT UNPACKING pc=0x000001e9c2757143 sp=0x00000012602fc6f8 mode 0
Event: 30.971 Thread 0x000001e9dcf4ef80 DEOPT PACKING pc=0x000001e9bcc6e921 sp=0x00000012602fd420
Event: 30.971 Thread 0x000001e9dcf4ef80 DEOPT UNPACKING pc=0x000001e9c2757143 sp=0x00000012602fc8a0 mode 0
