#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=24592, tid=10912
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Tue Aug 13 16:28:13 2024 Egypt Daylight Time elapsed time: 7.576792 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000022e5d342820):  JavaThread "Daemon worker" [_thread_in_vm, id=10912, stack(0x00000088ec700000,0x00000088ec800000)]

Stack: [0x00000088ec700000,0x00000088ec800000]
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e475375ac: 50f3 5cff | baf6 ffff | ff48 8bac | 24b8 0000 | 004c 8b54 | 2428 4c89 | 5424 204c | 8b94 24c0 
  0x0000022e475375cc: 0000 004c | 8954 2430 | 4c8b 5424 | 684c 8954 | 2440 4c8b | 5424 504c | 8954 2448 | 4c89 6c24 
  0x0000022e475375ec: 6066 6690 

  0x0000022e475375f0: ;   {runtime_call UncommonTrapBlob}
  0x0000022e475375f0: c5f8 77e8 

  0x0000022e475375f4: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [64]=Oop [96]=Oop [168]=Oop [176]=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@79 (line 556)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e475375f4: 08f3 5cff | baf6 ffff | ff48 8bac | 24b8 0000 | 004c 8b54 | 2428 4c89 | 5424 204c | 8b94 24c0 
  0x0000022e47537614: 0000 004c | 8954 2430 | 4c8b 5424 | 684c 8954 | 2440 4c8b | 5424 504c | 8954 2448 | 4c89 6c24 
  0x0000022e47537634: 6066 6690 

  0x0000022e47537638: ;   {runtime_call UncommonTrapBlob}
  0x0000022e47537638: c5f8 77e8 

  0x0000022e4753763c: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [64]=Oop [96]=Oop [168]=Oop [176]=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@89 (line 557)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e4753763c: c0f2 5cff | baf6 ffff | ff48 8bac | 24b8 0000 | 004c 8b54 | 2428 4c89 | 5424 204c | 8b94 24c0 
  0x0000022e4753765c: 0000 004c | 8954 2430 | 4c8b 5424 | 684c 8954 | 2440 4c8b | 5424 504c | 8954 2448 | 4c89 6c24 
  0x0000022e4753767c: 6066 6690 

  0x0000022e47537680: ;   {runtime_call UncommonTrapBlob}
  0x0000022e47537680: c5f8 77e8 

  0x0000022e47537684: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [64]=Oop [96]=Oop [168]=Oop [176]=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@99 (line 558)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47537684: 78f2 5cff | baf6 ffff | ff48 8bac | 24b8 0000 | 004c 8b54 | 2428 4c89 | 5424 204c | 8b94 24c0 
  0x0000022e475376a4: 0000 004c | 8954 2430 | 4c8b 5424 | 684c 8954 | 2440 4c8b | 5424 504c | 8954 2448 | 4c89 6c24 
  0x0000022e475376c4: 6066 6690 

  0x0000022e475376c8: ;   {runtime_call UncommonTrapBlob}
  0x0000022e475376c8: c5f8 77e8 

  0x0000022e475376cc: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [64]=Oop [96]=Oop [168]=Oop [176]=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@109 (line 559)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e475376cc: 30f2 5cff | baf6 ffff | ff48 8bac | 24b8 0000 | 004c 8b54 | 2428 4c89 | 5424 204c | 8b94 24c0 
  0x0000022e475376ec: 0000 004c | 8954 2430 | 4c8b 5424 | 684c 8954 | 2440 4c8b | 5424 504c | 8954 2448 | 4c89 6c24 
  0x0000022e4753770c: 6066 6690 

  0x0000022e47537710: ;   {runtime_call UncommonTrapBlob}
  0x0000022e47537710: c5f8 77e8 

  0x0000022e47537714: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [64]=Oop [96]=Oop [168]=Oop [176]=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@119 (line 560)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47537714: e8f1 5cff | baf6 ffff | ff48 8b6c | 2438 4c8b | 5424 284c | 8954 2420 | 4c8b 5424 | 484c 8954 
  0x0000022e47537734: 2430 4c8b | 5424 684c | 8954 2440 | 4c8b 5424 | 504c 8954 | 2448 6690 

  0x0000022e4753774c: ;   {runtime_call UncommonTrapBlob}
  0x0000022e4753774c: c5f8 77e8 

  0x0000022e47537750: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [64]=Oop [128]=Oop [168]=Oop [176]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringLatin1::hashCode@5 (line 196)
                      ; - java.lang.String::hashCode@27 (line 2344)
                      ; - java.util.HashMap::hash@9 (line 338)
                      ; - java.util.HashMap::getNode@23 (line 568)
                      ; - java.util.HashMap::get@2 (line 556)
                      ; - java.util.jar.Manifest::getAttributes@5 (line 159)
                      ; - java.util.jar.Manifest::getTrustedAttributes@2 (line 176)
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2 (line 68)
                      ; - java.net.URLClassLoader::definePackage@42 (line 552)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47537750: acf1 5cff | baf6 ffff | ff48 8bac | 24b8 0000 | 004c 8b54 | 2428 4c89 | 5424 204c | 8b94 24c0 
  0x0000022e47537770: 0000 004c | 8954 2430 | 4c8b 5424 | 684c 8954 | 2440 4c8b | 5424 504c | 8954 2448 

  0x0000022e4753778c: ;   {runtime_call UncommonTrapBlob}
  0x0000022e4753778c: c5f8 77e8 

  0x0000022e47537790: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [64]=Oop [136]=Oop [168]=Oop [176]=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@145 (line 565)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47537790: 6cf1 5cff | baf6 ffff | ff48 8bac | 24b8 0000 | 004c 8b54 | 2428 4c89 | 5424 204c | 8b94 24c0 
  0x0000022e475377b0: 0000 004c | 8954 2430 | 4c8b 5424 | 684c 8954 | 2440 4c8b | 5424 504c | 8954 2448 

  0x0000022e475377cc: ;   {runtime_call UncommonTrapBlob}
  0x0000022e475377cc: c5f8 77e8 

  0x0000022e475377d0: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [64]=Oop [136]=Oop [168]=Oop [176]=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@160 (line 568)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e475377d0: 2cf1 5cff | baf6 ffff | ff48 8bac | 24b8 0000 | 004c 8b54 | 2428 4c89 | 5424 204c | 8b94 24c0 
  0x0000022e475377f0: 0000 004c | 8954 2430 | 4c8b 5424 | 684c 8954 | 2440 4c8b | 5424 504c | 8954 2448 

  0x0000022e4753780c: ;   {runtime_call UncommonTrapBlob}
  0x0000022e4753780c: c5f8 77e8 

  0x0000022e47537810: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [64]=Oop [136]=Oop [168]=Oop [176]=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@175 (line 571)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47537810: ecf0 5cff | baf6 ffff | ff48 8bac | 24b8 0000 | 004c 8b54 | 2428 4c89 | 5424 204c | 8b94 24c0 
  0x0000022e47537830: 0000 004c | 8954 2430 | 4c8b 5424 | 684c 8954 | 2440 4c8b | 5424 504c | 8954 2448 

  0x0000022e4753784c: ;   {runtime_call UncommonTrapBlob}
  0x0000022e4753784c: c5f8 77e8 

  0x0000022e47537850: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [64]=Oop [136]=Oop [168]=Oop [176]=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@190 (line 574)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47537850: acf0 5cff | baf6 ffff | ff48 8bac | 24b8 0000 | 004c 8b54 | 2428 4c89 | 5424 204c | 8b94 24c0 
  0x0000022e47537870: 0000 004c | 8954 2430 | 4c8b 5424 | 684c 8954 | 2440 4c8b | 5424 504c | 8954 2448 

  0x0000022e4753788c: ;   {runtime_call UncommonTrapBlob}
  0x0000022e4753788c: c5f8 77e8 

  0x0000022e47537890: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [64]=Oop [136]=Oop [168]=Oop [176]=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@205 (line 577)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47537890: 6cf0 5cff | baf4 ffff | ff66 6690 

  0x0000022e4753789c: ;   {runtime_call UncommonTrapBlob}
  0x0000022e4753789c: c5f8 77e8 

  0x0000022e475378a0: ; ImmutableOopMap {}
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::findClass@28 (line 442)
  0x0000022e475378a0: 5cf0 5cff | 488b d844 | 8b50 0848 | 896c 2468 | e95c 0500 | 004c 8bd0 | e98b 0000 | 004c 8bd0 
  0x0000022e475378c0: e9d1 0100 | 004c 8bd0 | e9dd 0100 | 004c 8bd0 | e9e9 0100 | 004c 8bd0 | e9f5 0100 | 004c 8bd0 
  0x0000022e475378e0: e9f3 0200 | 0048 8bd8 | 448b 5008 | 4889 6c24 | 68e9 1b05 | 0000 488b | d844 8b50 | 0848 896c 
  0x0000022e47537900: 2468 e90a | 0500 0048 | 8bd8 448b | 5008 4889 | 6c24 68e9 | f904 0000 | 488b d844 | 8b50 0848 
  0x0000022e47537920: 896c 2468 | e9e8 0400 | 0048 8bd8 | 448b 5008 | e9dc 0400 | 004c 8bd0 | e9aa 0300 | 004c 8bd0 
  0x0000022e47537940: e9c5 0400 | 004c 8bd0 | 498b da45 | 8b5a 084d | 33d2 4f8d | 14da e91d | 0600 0048 | 8bd8 e92c 
  0x0000022e47537960: 0600 004c | 8bd0 e906 | 0100 004c | 8bd0 e923 | 0100 004c | 8bd0 e92f | 0100 004c | 8bd0 e93b 
  0x0000022e47537980: 0100 004c | 8bd0 e947 | 0100 004c | 8bd0 e977 | 0400 0048 | 8bd8 e900 | 0500 0048 | 8bd8 e9f8 
  0x0000022e475379a0: 0400 004c | 8bd0 e95f | 0400 004c | 8bd0 e957 | 0400 0048 | 8bd8 e9e0 | 0400 004c | 8bd0 e947 
  0x0000022e475379c0: 0400 004c | 8bd0 e93f | 0400 0048 | 8bd8 448b | 5008 4c8b | 5c24 304c | 895c 2468 | e930 0400 
  0x0000022e475379e0: 004c 8bd0 | e950 0100 | 004c 8bd0 | e95c 0100 | 004c 8bd0 | e968 0100 | 004c 8bd0 | e974 0100 
  0x0000022e47537a00: 004c 8bd0 | e980 0100 | 004c 8bd0 | e98c 0100 | 004c 8bd0 | e998 0100 | 0048 8bd8 | e96e 0500 
  0x0000022e47537a20: 004c 8bd0 | eb03 4c8b | d049 8bda | 458b 5208 | 4c8b 5c24 | 204c 899c | 24b8 0000 | 004c 8b5c 
  0x0000022e47537a40: 2438 4c89 | 5c24 68e9 | c503 0000 | 4c8b d0eb | 034c 8bd0 | 4c8b 5c24 | 204c 899c | 24b8 0000 
  0x0000022e47537a60: 0049 8bda | e932 0400 | 004c 8bd0 | eb03 4c8b | d04c 8b5c | 2420 4c89 | 9c24 b800 | 0000 498b 
  0x0000022e47537a80: dae9 1504 | 0000 4c8b | d0e9 7c03 | 0000 4c8b | d0eb 034c | 8bd0 498b | da45 8b52 | 08e9 8802 
  0x0000022e47537aa0: 0000 4c8b | d0eb 034c | 8bd0 498b | da45 8b52 | 08e9 7402 | 0000 4c8b | d0eb 034c | 8bd0 498b 
  0x0000022e47537ac0: da45 8b52 | 08e9 6002 | 0000 4c8b | d0eb 034c | 8bd0 498b | da45 8b52 | 08e9 4c02 | 0000 488b 
  0x0000022e47537ae0: d844 8b50 | 084c 8b5c | 2420 4c89 | 5c24 68e9 | 1d03 0000 | 4c8b d0e9 | f002 0000 | 4c8b d0e9 
  0x0000022e47537b00: 0603 0000 | 488b d844 | 8b50 084d | 33db 4f8d | 1cd3 4d8b 

  0x0000022e47537b14: ;   {metadata('java/lang/IllegalArgumentException')}
  0x0000022e47537b14: 5b50 49b8 | a026 0700 | 0100 0000 | 4d3b d80f | 85e8 0200 | 0045 33c9 | e91b 0200 | 004c 8bd0 
  0x0000022e47537b34: eb03 4c8b | d049 8bda | 458b 5208 | e9e5 0100 | 004c 8bd0 | eb03 4c8b | d049 8bda | 458b 5208 
  0x0000022e47537b54: e9d1 0100 | 004c 8bd0 | eb03 4c8b | d049 8bda | 458b 5208 | e9bd 0100 | 004c 8bd0 | eb03 4c8b 
  0x0000022e47537b74: d049 8bda | 458b 5208 | e9a9 0100 | 004c 8bd0 | eb03 4c8b | d049 8bda | 458b 5208 | e995 0100 
  0x0000022e47537b94: 004c 8bd0 | eb03 4c8b | d049 8bda | 458b 5208 | e981 0100 | 004c 8bd0 | eb03 4c8b | d049 8bda 
  0x0000022e47537bb4: 458b 5208 | e96d 0100 | 0048 8bd8 | 448b 5008 | e961 0100 | 0048 8bd8 | 448b 5008 | e955 0100 
  0x0000022e47537bd4: 004c 8bd0 | 498b da45 | 8b52 08e9 | 4601 0000 | 4c8b d0e9 | 1e02 0000 | 488b d844 | 8b58 084d 
  0x0000022e47537bf4: 33d2 4f8d | 14da 4d8b 

  0x0000022e47537bfc: ;   {metadata('java/io/IOException')}
  0x0000022e47537bfc: 5248 49bb | c88b 0800 | 0100 0000 | 4d3b d30f | 84bf 0300 | 004c 8b5c | 2420 488d | 8424 1001 
  0x0000022e47537c1c: 0000 4881 | 3800 0000 | 000f 8483 | 0000 004d | 8b13 49f7 | c202 0000 | 0074 6f49 | 81ba 8600 
  0x0000022e47537c3c: 0000 0000 | 0000 7409 | 49ff 8a86 | 0000 00eb | 5149 8b82 | 9600 0000 | 490b 828e | 0000 0075 
  0x0000022e47537c5c: 0a49 c742 | 3e00 0000 | 00eb 4749 | 81ba 9e00 | 0000 0000 | 0000 7425 | 4833 c049 | c742 3e00 
  0x0000022e47537c7c: 0000 00f0 | 8304 2400 | 4981 ba9e | 0000 0000 | 0000 0075 | 0df0 4d0f | b17a 3e75 | 0583 c801 
  0x0000022e47537c9c: eb10 f7c0 | 0000 0000 | eb08 4c8b | 10f0 4d0f | b113 0f84 | 4d01 0000 | 498b cb48 | 8d94 2410 
  0x0000022e47537cbc: 0100 004d | 8bc7 c5f8 | 7749 ba60 | e237 85fb | 7f00 0041 | ffd2 e92a | 0100 004c | 8bd0 e92b 
  0x0000022e47537cdc: 0100 004c | 8bd0 eb03 | 4c8b d049 | 8bda 458b | 5208 eb3a | 4c8b d0e9 | 1201 0000 | 4c8b d0e9 
  0x0000022e47537cfc: 0a01 0000 | 4c8b d0e9 | 0201 0000 | 488b d844 | 8b50 08eb | 1948 8bd8 | 448b 5008 | eb10 488b 
  0x0000022e47537d1c: d844 8b50 | 08eb 0748 | 8bd8 448b | 5008 4d33 | db4f 8d1c | d34d 8b53 

  0x0000022e47537d34: ;   {metadata('java/lang/IllegalArgumentException')}
  0x0000022e47537d34: 5049 bba0 | 2607 0001 | 0000 004d | 3bd3 7558 | 4c8b 8c24 | 8800 0000 | 488b 9424 | c000 0000 
  0x0000022e47537d54: 4c8b 8424 | b000 0000 | 488b bc24 | a800 0000 | 488b ac24 | b800 0000 | 4889 5424 | 7866 6690 
  0x0000022e47537d74: ;   {optimized virtual_call}
  0x0000022e47537d74: c5f8 77e8 

  0x0000022e47537d78: ; ImmutableOopMap {rbp=Oop [40]=Oop [104]=Oop [120]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual getAndVerifyPackage {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@97 (line 502)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47537d78: 0496 5cff | 4885 c00f | 85e8 83ff | ffba fd00 | 0000 4c8b | 5424 284c | 8954 2420 

  0x0000022e47537d94: ;   {runtime_call UncommonTrapBlob}
  0x0000022e47537d94: c5f8 77e8 

  0x0000022e47537d98: ; ImmutableOopMap {rbp=Oop [32]=Oop [104]=Oop [120]=Oop [176]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@103 (line 504)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47537d98: 64eb 5cff | 448b 5308 | eb6f 4c8b | d0eb 6348 | 8bd8 448b | 5008 eb61 | 488b d844 | 8b50 084c 
  0x0000022e47537db8: 8b5c 2430 | 4c89 5c24 | 68eb 4e48 | 8bd8 448b | 5008 4c8b | 5c24 304c | 895c 2468 | eb3b 488b 
  0x0000022e47537dd8: d844 8b50 | 084c 8b5c | 2430 4c89 | 5c24 68eb | 284c 8bd0 | 498b da45 | 8b52 08eb | 1c48 8bd8 
  0x0000022e47537df8: 448b 5008 | eb13 488b | d844 8b53 | 08eb 0a4c | 8bd0 498b | da45 8b52 | 084d 33db | 4f8d 1cd3 
  0x0000022e47537e18: 4d8b 5348 

  0x0000022e47537e1c: ;   {metadata('java/io/IOException')}
  0x0000022e47537e1c: 49b8 c88b | 0800 0100 | 0000 4d3b | d00f 847f | 0100 004d 

  0x0000022e47537e30: ;   {metadata('java/lang/ClassFormatError')}
  0x0000022e47537e30: 8b53 5049 | bb68 c81f | 0001 0000 | 004d 3bd3 | 7559 488b | eb48 8b54 | 2468 c5f8 | 7748 b8ff 
  0x0000022e47537e50: ffff ffff 

  0x0000022e47537e54: ;   {virtual_call}
  0x0000022e47537e54: ffff ffe8 

  0x0000022e47537e58: ; ImmutableOopMap {rbp=Oop [40]=Oop [104]=Oop [184]=Oop }
                      ;*invokevirtual getDataError {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader$1::run@63 (line 431)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47537e58: 2498 5cff | 4885 c074 | 2f48 8b54 | 2468 c5f8 | 7748 b8ff | ffff ffff 

  0x0000022e47537e70: ;   {virtual_call}
  0x0000022e47537e70: ffff ffe8 

  0x0000022e47537e74: ; ImmutableOopMap {rbp=Oop [40]=Oop [184]=Oop }
                      ;*invokevirtual getDataError {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader$1::run@71 (line 432)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47537e74: 0898 5cff | 4c8b 5c24 | 284c 895c | 2420 488b | d54c 8bc0 

  0x0000022e47537e88: ;   {optimized virtual_call}
  0x0000022e47537e88: c5f8 77e8 

  0x0000022e47537e8c: ; ImmutableOopMap {rbp=Oop [32]=Oop [184]=Oop }
                      ;*invokevirtual addSuppressed {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader$1::run@74 (line 432)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47537e8c: f094 5cff | 488b d5e9 | 5771 ffff | 488b d844 | 8b43 084d | 33db 4f8d | 1cc3 eb0e | 488b d844 
  0x0000022e47537eac: 8b50 084d | 33db 4f8d | 1cd3 4d8b 

  0x0000022e47537eb8: ;   {metadata('java/lang/RuntimeException')}
  0x0000022e47537eb8: 5348 49b8 | 683f 0400 | 0100 0000 | 4d3b d075 | 0848 8bd3 | e91e 71ff | ff4d 8b53 

  0x0000022e47537ed4: ;   {metadata('java/lang/Exception')}
