#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 382730240 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=16248, tid=16688
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Aug 17 05:11:58 2024 Egypt Daylight Time elapsed time: 23.308237 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x0000024a172baa30):  VMThread "VM Thread" [stack: 0x000000ad59100000,0x000000ad59200000] [id=16688]

Stack: [0x000000ad59100000,0x000000ad59200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000ad632fcdd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024a1e7788a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 377|0x0000000097900000, 0x0000000097900000, 0x0000000097a00000|  0%| F|  |TAMS 0x0000000097900000, 0x0000000097900000| Untracked 
| 378|0x0000000097a00000, 0x0000000097a00000, 0x0000000097b00000|  0%| F|  |TAMS 0x0000000097a00000, 0x0000000097a00000| Untracked 
| 379|0x0000000097b00000, 0x0000000097b00000, 0x0000000097c00000|  0%| F|  |TAMS 0x0000000097b00000, 0x0000000097b00000| Untracked 
| 380|0x0000000097c00000, 0x0000000097c00000, 0x0000000097d00000|  0%| F|  |TAMS 0x0000000097c00000, 0x0000000097c00000| Untracked 
| 381|0x0000000097d00000, 0x0000000097d00000, 0x0000000097e00000|  0%| F|  |TAMS 0x0000000097d00000, 0x0000000097d00000| Untracked 
| 382|0x0000000097e00000, 0x0000000097e00000, 0x0000000097f00000|  0%| F|  |TAMS 0x0000000097e00000, 0x0000000097e00000| Untracked 
| 383|0x0000000097f00000, 0x0000000097f00000, 0x0000000098000000|  0%| F|  |TAMS 0x0000000097f00000, 0x0000000097f00000| Untracked 
| 384|0x0000000098000000, 0x0000000098000000, 0x0000000098100000|  0%| F|  |TAMS 0x0000000098000000, 0x0000000098000000| Untracked 
| 385|0x0000000098100000, 0x0000000098100000, 0x0000000098200000|  0%| F|  |TAMS 0x0000000098100000, 0x0000000098100000| Untracked 
| 386|0x0000000098200000, 0x0000000098200000, 0x0000000098300000|  0%| F|  |TAMS 0x0000000098200000, 0x0000000098200000| Untracked 
| 387|0x0000000098300000, 0x0000000098300000, 0x0000000098400000|  0%| F|  |TAMS 0x0000000098300000, 0x0000000098300000| Untracked 
| 388|0x0000000098400000, 0x0000000098400000, 0x0000000098500000|  0%| F|  |TAMS 0x0000000098400000, 0x0000000098400000| Untracked 
| 389|0x0000000098500000, 0x0000000098500000, 0x0000000098600000|  0%| F|  |TAMS 0x0000000098500000, 0x0000000098500000| Untracked 
| 390|0x0000000098600000, 0x0000000098600000, 0x0000000098700000|  0%| F|  |TAMS 0x0000000098600000, 0x0000000098600000| Untracked 
| 391|0x0000000098700000, 0x0000000098700000, 0x0000000098800000|  0%| F|  |TAMS 0x0000000098700000, 0x0000000098700000| Untracked 
| 392|0x0000000098800000, 0x0000000098800000, 0x0000000098900000|  0%| F|  |TAMS 0x0000000098800000, 0x0000000098800000| Untracked 
| 393|0x0000000098900000, 0x0000000098900000, 0x0000000098a00000|  0%| F|  |TAMS 0x0000000098900000, 0x0000000098900000| Untracked 
| 394|0x0000000098a00000, 0x0000000098a00000, 0x0000000098b00000|  0%| F|  |TAMS 0x0000000098a00000, 0x0000000098a00000| Untracked 
| 395|0x0000000098b00000, 0x0000000098b00000, 0x0000000098c00000|  0%| F|  |TAMS 0x0000000098b00000, 0x0000000098b00000| Untracked 
| 396|0x0000000098c00000, 0x0000000098c00000, 0x0000000098d00000|  0%| F|  |TAMS 0x0000000098c00000, 0x0000000098c00000| Untracked 
| 397|0x0000000098d00000, 0x0000000098d00000, 0x0000000098e00000|  0%| F|  |TAMS 0x0000000098d00000, 0x0000000098d00000| Untracked 
| 398|0x0000000098e00000, 0x0000000098e00000, 0x0000000098f00000|  0%| F|  |TAMS 0x0000000098e00000, 0x0000000098e00000| Untracked 
| 399|0x0000000098f00000, 0x0000000098f00000, 0x0000000099000000|  0%| F|  |TAMS 0x0000000098f00000, 0x0000000098f00000| Untracked 
| 400|0x0000000099000000, 0x0000000099000000, 0x0000000099100000|  0%| F|  |TAMS 0x0000000099000000, 0x0000000099000000| Untracked 
| 401|0x0000000099100000, 0x0000000099100000, 0x0000000099200000|  0%| F|  |TAMS 0x0000000099100000, 0x0000000099100000| Untracked 
| 402|0x0000000099200000, 0x0000000099200000, 0x0000000099300000|  0%| F|  |TAMS 0x0000000099200000, 0x0000000099200000| Untracked 
| 403|0x0000000099300000, 0x0000000099300000, 0x0000000099400000|  0%| F|  |TAMS 0x0000000099300000, 0x0000000099300000| Untracked 
| 404|0x0000000099400000, 0x0000000099400000, 0x0000000099500000|  0%| F|  |TAMS 0x0000000099400000, 0x0000000099400000| Untracked 
| 405|0x0000000099500000, 0x0000000099500000, 0x0000000099600000|  0%| F|  |TAMS 0x0000000099500000, 0x0000000099500000| Untracked 
| 406|0x0000000099600000, 0x0000000099600000, 0x0000000099700000|  0%| F|  |TAMS 0x0000000099600000, 0x0000000099600000| Untracked 
| 407|0x0000000099700000, 0x0000000099700000, 0x0000000099800000|  0%| F|  |TAMS 0x0000000099700000, 0x0000000099700000| Untracked 
| 408|0x0000000099800000, 0x0000000099800000, 0x0000000099900000|  0%| F|  |TAMS 0x0000000099800000, 0x0000000099800000| Untracked 
| 409|0x0000000099900000, 0x0000000099900000, 0x0000000099a00000|  0%| F|  |TAMS 0x0000000099900000, 0x0000000099900000| Untracked 
| 410|0x0000000099a00000, 0x0000000099a00000, 0x0000000099b00000|  0%| F|  |TAMS 0x0000000099a00000, 0x0000000099a00000| Untracked 
| 411|0x0000000099b00000, 0x0000000099b00000, 0x0000000099c00000|  0%| F|  |TAMS 0x0000000099b00000, 0x0000000099b00000| Untracked 
| 412|0x0000000099c00000, 0x0000000099c00000, 0x0000000099d00000|  0%| F|  |TAMS 0x0000000099c00000, 0x0000000099c00000| Untracked 
| 413|0x0000000099d00000, 0x0000000099d00000, 0x0000000099e00000|  0%| F|  |TAMS 0x0000000099d00000, 0x0000000099d00000| Untracked 
| 414|0x0000000099e00000, 0x0000000099e00000, 0x0000000099f00000|  0%| F|  |TAMS 0x0000000099e00000, 0x0000000099e00000| Untracked 
| 415|0x0000000099f00000, 0x0000000099f00000, 0x000000009a000000|  0%| F|  |TAMS 0x0000000099f00000, 0x0000000099f00000| Untracked 
| 416|0x000000009a000000, 0x000000009a000000, 0x000000009a100000|  0%| F|  |TAMS 0x000000009a000000, 0x000000009a000000| Untracked 
| 417|0x000000009a100000, 0x000000009a100000, 0x000000009a200000|  0%| F|  |TAMS 0x000000009a100000, 0x000000009a100000| Untracked 
| 418|0x000000009a200000, 0x000000009a200000, 0x000000009a300000|  0%| F|  |TAMS 0x000000009a200000, 0x000000009a200000| Untracked 
| 419|0x000000009a300000, 0x000000009a300000, 0x000000009a400000|  0%| F|  |TAMS 0x000000009a300000, 0x000000009a300000| Untracked 
| 420|0x000000009a400000, 0x000000009a400000, 0x000000009a500000|  0%| F|  |TAMS 0x000000009a400000, 0x000000009a400000| Untracked 
| 421|0x000000009a500000, 0x000000009a500000, 0x000000009a600000|  0%| F|  |TAMS 0x000000009a500000, 0x000000009a500000| Untracked 
| 422|0x000000009a600000, 0x000000009a600000, 0x000000009a700000|  0%| F|  |TAMS 0x000000009a600000, 0x000000009a600000| Untracked 
| 423|0x000000009a700000, 0x000000009a700000, 0x000000009a800000|  0%| F|  |TAMS 0x000000009a700000, 0x000000009a700000| Untracked 
| 424|0x000000009a800000, 0x000000009a800000, 0x000000009a900000|  0%| F|  |TAMS 0x000000009a800000, 0x000000009a800000| Untracked 
| 425|0x000000009a900000, 0x000000009a900000, 0x000000009aa00000|  0%| F|  |TAMS 0x000000009a900000, 0x000000009a900000| Untracked 
| 426|0x000000009aa00000, 0x000000009aa00000, 0x000000009ab00000|  0%| F|  |TAMS 0x000000009aa00000, 0x000000009aa00000| Untracked 
| 427|0x000000009ab00000, 0x000000009ab00000, 0x000000009ac00000|  0%| F|  |TAMS 0x000000009ab00000, 0x000000009ab00000| Untracked 
| 428|0x000000009ac00000, 0x000000009ac00000, 0x000000009ad00000|  0%| F|  |TAMS 0x000000009ac00000, 0x000000009ac00000| Untracked 
| 429|0x000000009ad00000, 0x000000009ad00000, 0x000000009ae00000|  0%| F|  |TAMS 0x000000009ad00000, 0x000000009ad00000| Untracked 
| 430|0x000000009ae00000, 0x000000009ae00000, 0x000000009af00000|  0%| F|  |TAMS 0x000000009ae00000, 0x000000009ae00000| Untracked 
| 431|0x000000009af00000, 0x000000009af00000, 0x000000009b000000|  0%| F|  |TAMS 0x000000009af00000, 0x000000009af00000| Untracked 
| 432|0x000000009b000000, 0x000000009b000000, 0x000000009b100000|  0%| F|  |TAMS 0x000000009b000000, 0x000000009b000000| Untracked 
| 433|0x000000009b100000, 0x000000009b100000, 0x000000009b200000|  0%| F|  |TAMS 0x000000009b100000, 0x000000009b100000| Untracked 
| 434|0x000000009b200000, 0x000000009b200000, 0x000000009b300000|  0%| F|  |TAMS 0x000000009b200000, 0x000000009b200000| Untracked 
| 435|0x000000009b300000, 0x000000009b300000, 0x000000009b400000|  0%| F|  |TAMS 0x000000009b300000, 0x000000009b300000| Untracked 
| 436|0x000000009b400000, 0x000000009b500000, 0x000000009b500000|100%| S|CS|TAMS 0x000000009b400000, 0x000000009b400000| Complete 
| 437|0x000000009b500000, 0x000000009b600000, 0x000000009b600000|100%| S|CS|TAMS 0x000000009b500000, 0x000000009b500000| Complete 
| 438|0x000000009b600000, 0x000000009b700000, 0x000000009b700000|100%| S|CS|TAMS 0x000000009b600000, 0x000000009b600000| Complete 
| 439|0x000000009b700000, 0x000000009b800000, 0x000000009b800000|100%| S|CS|TAMS 0x000000009b700000, 0x000000009b700000| Complete 
| 440|0x000000009b800000, 0x000000009b900000, 0x000000009b900000|100%| S|CS|TAMS 0x000000009b800000, 0x000000009b800000| Complete 
| 441|0x000000009b900000, 0x000000009b900000, 0x000000009ba00000|  0%| F|  |TAMS 0x000000009b900000, 0x000000009b900000| Untracked 
| 442|0x000000009ba00000, 0x000000009ba00000, 0x000000009bb00000|  0%| F|  |TAMS 0x000000009ba00000, 0x000000009ba00000| Untracked 
| 443|0x000000009bb00000, 0x000000009bb00000, 0x000000009bc00000|  0%| F|  |TAMS 0x000000009bb00000, 0x000000009bb00000| Untracked 
| 444|0x000000009bc00000, 0x000000009bc00000, 0x000000009bd00000|  0%| F|  |TAMS 0x000000009bc00000, 0x000000009bc00000| Untracked 
| 445|0x000000009bd00000, 0x000000009bd00000, 0x000000009be00000|  0%| F|  |TAMS 0x000000009bd00000, 0x000000009bd00000| Untracked 
| 446|0x000000009be00000, 0x000000009be00000, 0x000000009bf00000|  0%| F|  |TAMS 0x000000009be00000, 0x000000009be00000| Untracked 
| 447|0x000000009bf00000, 0x000000009bf00000, 0x000000009c000000|  0%| F|  |TAMS 0x000000009bf00000, 0x000000009bf00000| Untracked 
| 448|0x000000009c000000, 0x000000009c000000, 0x000000009c100000|  0%| F|  |TAMS 0x000000009c000000, 0x000000009c000000| Untracked 
| 449|0x000000009c100000, 0x000000009c100000, 0x000000009c200000|  0%| F|  |TAMS 0x000000009c100000, 0x000000009c100000| Untracked 
| 450|0x000000009c200000, 0x000000009c200000, 0x000000009c300000|  0%| F|  |TAMS 0x000000009c200000, 0x000000009c200000| Untracked 
| 451|0x000000009c300000, 0x000000009c300000, 0x000000009c400000|  0%| F|  |TAMS 0x000000009c300000, 0x000000009c300000| Untracked 
| 452|0x000000009c400000, 0x000000009c400000, 0x000000009c500000|  0%| F|  |TAMS 0x000000009c400000, 0x000000009c400000| Untracked 
| 453|0x000000009c500000, 0x000000009c500000, 0x000000009c600000|  0%| F|  |TAMS 0x000000009c500000, 0x000000009c500000| Untracked 
| 454|0x000000009c600000, 0x000000009c600000, 0x000000009c700000|  0%| F|  |TAMS 0x000000009c600000, 0x000000009c600000| Untracked 
| 455|0x000000009c700000, 0x000000009c700000, 0x000000009c800000|  0%| F|  |TAMS 0x000000009c700000, 0x000000009c700000| Untracked 
| 456|0x000000009c800000, 0x000000009c800000, 0x000000009c900000|  0%| F|  |TAMS 0x000000009c800000, 0x000000009c800000| Untracked 
| 457|0x000000009c900000, 0x000000009c900000, 0x000000009ca00000|  0%| F|  |TAMS 0x000000009c900000, 0x000000009c900000| Untracked 
| 458|0x000000009ca00000, 0x000000009ca00000, 0x000000009cb00000|  0%| F|  |TAMS 0x000000009ca00000, 0x000000009ca00000| Untracked 
| 459|0x000000009cb00000, 0x000000009cb00000, 0x000000009cc00000|  0%| F|  |TAMS 0x000000009cb00000, 0x000000009cb00000| Untracked 
| 460|0x000000009cc00000, 0x000000009cc00000, 0x000000009cd00000|  0%| F|  |TAMS 0x000000009cc00000, 0x000000009cc00000| Untracked 
| 461|0x000000009cd00000, 0x000000009cd00000, 0x000000009ce00000|  0%| F|  |TAMS 0x000000009cd00000, 0x000000009cd00000| Untracked 
| 462|0x000000009ce00000, 0x000000009ce00000, 0x000000009cf00000|  0%| F|  |TAMS 0x000000009ce00000, 0x000000009ce00000| Untracked 
| 463|0x000000009cf00000, 0x000000009cf00000, 0x000000009d000000|  0%| F|  |TAMS 0x000000009cf00000, 0x000000009cf00000| Untracked 
| 464|0x000000009d000000, 0x000000009d000000, 0x000000009d100000|  0%| F|  |TAMS 0x000000009d000000, 0x000000009d000000| Untracked 
| 465|0x000000009d100000, 0x000000009d100000, 0x000000009d200000|  0%| F|  |TAMS 0x000000009d100000, 0x000000009d100000| Untracked 
| 466|0x000000009d200000, 0x000000009d200000, 0x000000009d300000|  0%| F|  |TAMS 0x000000009d200000, 0x000000009d200000| Untracked 
| 467|0x000000009d300000, 0x000000009d300000, 0x000000009d400000|  0%| F|  |TAMS 0x000000009d300000, 0x000000009d300000| Untracked 
| 468|0x000000009d400000, 0x000000009d400000, 0x000000009d500000|  0%| F|  |TAMS 0x000000009d400000, 0x000000009d400000| Untracked 
| 469|0x000000009d500000, 0x000000009d500000, 0x000000009d600000|  0%| F|  |TAMS 0x000000009d500000, 0x000000009d500000| Untracked 
| 470|0x000000009d600000, 0x000000009d600000, 0x000000009d700000|  0%| F|  |TAMS 0x000000009d600000, 0x000000009d600000| Untracked 

Card table byte_map: [0x0000024a0f950000,0x0000024a0fd50000] _byte_map_base: 0x0000024a0f550000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000024a7c819c20, (CMBitMap*) 0x0000024a7c819be0
 Prev Bits: [0x0000024a12150000, 0x0000024a14150000)
 Next Bits: [0x0000024a10150000, 0x0000024a12150000)

Polling page: 0x0000024a7a790000

Metaspace:

Usage:
  Non-class:    104.83 MB used.
      Class:     16.68 MB used.
       Both:    121.51 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     105.25 MB ( 82%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      17.06 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     122.31 MB ( 11%) committed. 

Chunk freelists:
   Non-Class:  6.69 MB
       Class:  14.81 MB
        Both:  21.50 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 162.00 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1462.
num_arena_deaths: 10.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1955.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 24.
num_chunks_taken_from_freelist: 6404.
num_chunk_merges: 15.
num_chunk_splits: 4144.
num_chunks_enlarged: 2692.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=9595Kb max_used=9595Kb free=109572Kb
 bounds [0x0000024a07ba0000, 0x0000024a08500000, 0x0000024a0f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=30670Kb max_used=30670Kb free=88434Kb
 bounds [0x0000024a00000000, 0x0000024a01e00000, 0x0000024a07450000]
CodeHeap 'non-nmethods': size=7488Kb used=3455Kb max_used=3511Kb free=4032Kb
 bounds [0x0000024a07450000, 0x0000024a077c0000, 0x0000024a07ba0000]
 total_blobs=16755 nmethods=15892 adapters=769
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 23.289 Thread 0x0000024a173116a0 nmethod 19261 0x0000024a01deca90 code [0x0000024a01decc40, 0x0000024a01dece08]
Event: 23.289 Thread 0x0000024a1ca74b40 nmethod 19250 0x0000024a01decf90 code [0x0000024a01ded120, 0x0000024a01ded238]
Event: 23.289 Thread 0x0000024a173116a0 19257       2       com.android.tools.r8.graph.x::g (39 bytes)
Event: 23.289 Thread 0x0000024a1ca74b40 19258       2       com.android.tools.r8.synthesis.F$$Lambda$2591/0x00000001010ef6a8::accept (12 bytes)
Event: 23.290 Thread 0x0000024a173116a0 nmethod 19257 0x0000024a01ded310 code [0x0000024a01ded4a0, 0x0000024a01ded5b8]
Event: 23.290 Thread 0x0000024a173116a0 19246       2       com.android.tools.r8.graph.G4$$Lambda$2592/0x00000001010ef900::accept (16 bytes)
Event: 23.290 Thread 0x0000024a1ca74b40 nmethod 19258 0x0000024a01ded690 code [0x0000024a01ded820, 0x0000024a01ded9b8]
Event: 23.290 Thread 0x0000024a1ca74b40 19259       2       com.android.tools.r8.synthesis.F::a (9 bytes)
Event: 23.291 Thread 0x0000024a173116a0 nmethod 19246 0x0000024a01dedb10 code [0x0000024a01dedcc0, 0x0000024a01dede78]
Event: 23.291 Thread 0x0000024a173116a0 19260       2       com.android.tools.r8.graph.i1::f (27 bytes)
Event: 23.291 Thread 0x0000024a1ca74b40 nmethod 19259 0x0000024a01df0310 code [0x0000024a01df04a0, 0x0000024a01df05d8]
Event: 23.292 Thread 0x0000024a1ca74b40 19256   !   2       com.android.tools.r8.internal.tc::a (116 bytes)
Event: 23.293 Thread 0x0000024a174e9020 nmethod 19245 0x0000024a01df0710 code [0x0000024a01df0a00, 0x0000024a01df14b8]
Event: 23.293 Thread 0x0000024a1cfc79f0 nmethod 19231 0x0000024a01dedf90 code [0x0000024a01dee380, 0x0000024a01def5b8]
Event: 23.294 Thread 0x0000024a174e9020 19266       2       com.android.tools.r8.graph.F4::g (97 bytes)
Event: 23.294 Thread 0x0000024a1cfc79f0 19268       2       com.android.tools.r8.synthesis.L::a (143 bytes)
Event: 23.294 Thread 0x0000024a173116a0 nmethod 19260 0x0000024a01df1c90 code [0x0000024a01df1e20, 0x0000024a01df1f78]
Event: 23.294 Thread 0x0000024a173116a0 19244       2       com.android.tools.r8.graph.A1::e (10 bytes)
Event: 23.295 Thread 0x0000024a173116a0 nmethod 19244 0x0000024a01df2710 code [0x0000024a01df28e0, 0x0000024a01df2bc8]
Event: 23.295 Thread 0x0000024a174e9020 nmethod 19266 0x0000024a01df2010 code [0x0000024a01df21e0, 0x0000024a01df24f8]

GC Heap History (20 events):
Event: 20.635 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 346112K, used 145433K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 110654K, committed 111488K, reserved 1179648K
  class space    used 14995K, committed 15424K, reserved 1048576K
}
Event: 21.347 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 346112K, used 290841K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 141 young (144384K), 15 survivors (15360K)
 Metaspace       used 113736K, committed 114560K, reserved 1179648K
  class space    used 15379K, committed 15808K, reserved 1048576K
}
Event: 21.357 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 346112K, used 176061K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 113736K, committed 114560K, reserved 1179648K
  class space    used 15379K, committed 15808K, reserved 1048576K
}
Event: 21.956 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 346112K, used 290749K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 115 young (117760K), 18 survivors (18432K)
 Metaspace       used 117491K, committed 118272K, reserved 1179648K
  class space    used 15923K, committed 16320K, reserved 1048576K
}
Event: 21.966 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 346112K, used 196510K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 117491K, committed 118272K, reserved 1179648K
  class space    used 15923K, committed 16320K, reserved 1048576K
}
Event: 22.284 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 346112K, used 305054K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 92 young (94208K), 15 survivors (15360K)
 Metaspace       used 119839K, committed 120640K, reserved 1179648K
  class space    used 16386K, committed 16768K, reserved 1048576K
}
Event: 22.298 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 346112K, used 225930K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 119839K, committed 120640K, reserved 1179648K
  class space    used 16386K, committed 16768K, reserved 1048576K
}
Event: 22.519 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 346112K, used 281226K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 65 young (66560K), 12 survivors (12288K)
 Metaspace       used 121256K, committed 122112K, reserved 1179648K
  class space    used 16679K, committed 17088K, reserved 1048576K
}
Event: 22.535 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 346112K, used 247969K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 121256K, committed 122112K, reserved 1179648K
  class space    used 16679K, committed 17088K, reserved 1048576K
}
Event: 22.690 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 346112K, used 286880K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 9 survivors (9216K)
 Metaspace       used 122164K, committed 123008K, reserved 1179648K
  class space    used 16816K, committed 17216K, reserved 1048576K
}
Event: 22.705 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 346112K, used 265216K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 122164K, committed 123008K, reserved 1179648K
  class space    used 16816K, committed 17216K, reserved 1048576K
}
Event: 22.745 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 346112K, used 289792K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 6 survivors (6144K)
 Metaspace       used 122281K, committed 123072K, reserved 1179648K
  class space    used 16832K, committed 17216K, reserved 1048576K
}
Event: 22.758 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 482304K, used 277378K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 122281K, committed 123072K, reserved 1179648K
  class space    used 16832K, committed 17216K, reserved 1048576K
}
Event: 22.927 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 482304K, used 366466K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 92 young (94208K), 4 survivors (4096K)
 Metaspace       used 122664K, committed 123520K, reserved 1179648K
  class space    used 16877K, committed 17280K, reserved 1048576K
}
Event: 22.956 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 482304K, used 321932K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 122664K, committed 123520K, reserved 1179648K
  class space    used 16877K, committed 17280K, reserved 1048576K
}
Event: 23.056 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 482304K, used 378252K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 68 young (69632K), 12 survivors (12288K)
 Metaspace       used 123152K, committed 124032K, reserved 1179648K
  class space    used 16936K, committed 17344K, reserved 1048576K
}
Event: 23.079 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 482304K, used 351114K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 123152K, committed 124032K, reserved 1179648K
  class space    used 16936K, committed 17344K, reserved 1048576K
}
Event: 23.193 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 482304K, used 390026K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 9 survivors (9216K)
 Metaspace       used 123828K, committed 124672K, reserved 1179648K
  class space    used 17016K, committed 17408K, reserved 1048576K
